primitive,iter,ms
T_p,813,0.015459
T_p,814,0.0153
T_p,815,0.01476
T_p,816,0.01555
T_p,817,0.016077
T_p,818,0.015802
T_p,819,0.014162
T_p,820,0.016858
T_p,821,0.014305
T_p,822,0.014364
T_p,823,0.015283
T_p,824,0.015043
T_p,825,0.015317
T_p,826,0.015887
T_p,827,0.015658
T_p,828,0.014564
T_p,829,0.015143
T_p,830,0.015707
T_p,831,0.015732
T_p,832,0.015775
T_p,833,0.01559
T_p,834,0.015525
T_p,835,0.014792
T_p,836,0.014309
T_p,837,0.015353
T_p,838,0.014828
T_p,839,0.015847
T_p,840,0.014576
T_p,841,0.014871
T_p,842,0.014843
T_p,843,0.01568
T_p,844,0.015551
T_p,845,0.015114
T_p,846,0.015275
T_p,847,0.016069
T_p,848,0.014042
T_p,849,0.015549
T_p,850,0.015748
T_p,851,0.015829
T_p,852,0.015582
T_p,853,0.014636
T_p,854,0.014777
T_p,855,0.015497
T_p,856,0.014746
T_p,857,0.014981
T_p,858,0.014197
T_p,859,0.014385
T_p,860,0.015308
T_p,861,0.014844
T_p,862,0.014645
T_p,863,0.014987
T_p,864,0.015281
T_p,865,0.014943
T_p,866,0.015204
T_p,867,0.015153
T_p,868,0.014949
T_p,869,0.015093
T_p,870,0.014568
T_p,871,0.014799
T_p,872,0.013998
T_p,873,0.0144
T_p,874,0.014388
T_p,875,0.014861
T_p,876,0.015778
T_p,877,0.015095
T_p,878,0.01519
T_p,879,0.014535
T_p,880,0.015272
T_p,881,0.016117
T_p,882,0.015048
T_p,883,0.014605
T_p,884,0.0144
T_p,885,0.015258
T_p,886,0.014535
T_p,887,0.015528
T_p,888,0.014493
T_p,889,0.014106
T_p,890,0.015388
T_p,891,0.014324
T_p,892,0.015464
T_p,893,0.015722
T_p,894,0.014744
T_p,895,0.015225
T_p,896,0.015935
T_p,897,0.014821
T_p,898,0.016059
T_p,899,0.014903
T_p,900,0.014537
T_p,901,0.015159
T_p,902,0.015235
T_p,903,0.015781
T_p,904,0.015632
T_p,905,0.015322
T_p,906,0.015494
T_p,907,0.015209
T_p,908,0.015575
T_p,909,0.014789
T_p,910,0.014451
T_p,911,0.015225
T_p,912,0.016713
T_p,913,0.015585
T_p,914,0.01468
T_p,915,0.015936
T_p,916,0.013981
T_p,917,0.014949
T_p,918,0.015338
T_p,919,0.014696
T_p,920,0.014743
T_p,921,0.014998
T_p,922,0.014774
T_p,923,0.01463
T_p,924,0.014449
T_p,925,0.014164
T_p,926,0.01452
T_p,927,0.015039
T_p,928,0.015704
T_p,929,0.014702
T_p,930,0.014373
T_p,931,0.016063
T_p,932,0.014414
T_p,933,0.015157
T_p,934,0.014538
T_p,935,0.014669
T_p,936,0.015332
T_p,937,0.015377
T_p,938,0.015863
T_p,939,0.015501
T_p,940,0.015192
T_p,941,0.015475
T_p,942,0.014482
T_p,943,0.015826
T_p,944,0.01542
T_p,945,0.015394
T_p,946,0.015459
T_p,947,0.014212
T_p,948,0.01442
T_p,949,0.015179
T_p,950,0.015187
T_p,951,0.015445
T_p,952,0.015164
T_p,953,0.014989
T_p,954,0.015855
T_p,955,0.01531
T_p,956,0.015548
T_p,957,0.015817
T_p,958,0.015858
T_p,959,0.015291
T_p,960,0.015535
T_p,961,0.01526
T_p,962,0.015744
T_p,963,0.016468
T_p,964,0.014473
T_p,965,0.014648
T_p,966,0.01605
T_p,967,0.015212
T_p,968,0.014842
T_p,969,0.014684
T_p,970,0.015662
T_p,971,0.015436
T_p,972,0.016305
T_p,973,0.015045
T_p,974,0.015641
T_p,975,0.016092
T_p,976,0.01424
T_p,977,0.014468
T_p,978,0.015263
T_p,979,0.014756
T_p,980,0.014847
T_p,981,0.014703
T_p,982,0.015011
T_p,983,0.014558
T_p,984,0.014332
T_p,985,0.015331
T_p,986,0.015175
T_p,987,0.015687
T_p,988,0.015413
T_p,989,0.015354
T_p,990,0.015552
T_p,991,0.014551
T_p,992,0.014801
T_p,993,0.015265
T_p,994,0.015661
T_p,995,0.015488
T_p,996,0.014973
T_p,997,0.014988
T_p,998,0.01525
T_p,999,0.014406
